Date,Open,High,Low,Close,Volume,DontKnow
2009-07-24T00:00:00+0530,330,330.98,324,324.68,103884,0
2009-07-27T00:00:00+0530,327.5,339.98,324.5,335.45,235538,0
2009-07-28T00:00:00+0530,335,343.48,331.18,333.85,204974,0
2009-07-29T00:00:00+0530,337.5,337.5,326.52,332.35,102534,0
2009-07-30T00:00:00+0530,333,336.6,327.55,334,146980,0
2009-07-31T00:00:00+0530,336.02,339,332.55,333.55,78196,0
2009-08-03T00:00:00+0530,335,337,328.02,329.32,75654,0
2009-08-04T00:00:00+0530,329,333.98,321.18,332.2,130822,0
2009-08-05T00:00:00+0530,333.5,339,328,334.73,351452,0
2009-08-06T00:00:00+0530,335,341,319,322.95,395236,0
2009-08-07T00:00:00+0530,324,327,315,315.48,85650,0
2009-08-10T00:00:00+0530,319.23,320,288,290.1,722340,0
2009-08-11T00:00:00+0530,297.5,297.5,284.25,294.65,530586,0
2009-08-12T00:00:00+0530,292.95,293.4,283.5,291.62,331128,0
2009-08-13T00:00:00+0530,294.5,305.95,293,303.12,488158,0
2009-08-14T00:00:00+0530,300,310,297.5,306.12,407036,0
2009-08-17T00:00:00+0530,305.5,310,299.1,300.9,168948,0
2009-08-18T00:00:00+0530,300,307.38,300,304.82,77748,0
2009-08-19T00:00:00+0530,307.38,307.85,300,302.93,51082,0
2009-08-20T00:00:00+0530,295,304.4,292.5,300.57,62526,0
2009-08-21T00:00:00+0530,302.5,308.55,301.05,306.3,154736,0
2009-08-24T00:00:00+0530,307.5,312.8,304.5,308.2,196574,0
2009-08-25T00:00:00+0530,322.5,322.5,305,306.95,76756,0
2009-08-26T00:00:00+0530,307.7,312,305.07,308.77,138046,0
2009-08-27T00:00:00+0530,308.27,308.27,302.5,303.95,123854,0
2009-08-28T00:00:00+0530,303.5,306,300.5,303.05,390842,0
2009-08-31T00:00:00+0530,300,310,300,303.43,143818,0
2009-09-01T00:00:00+0530,305.98,307.18,303.52,304.73,170742,0
2009-09-02T00:00:00+0530,305,306.5,302.55,305.4,34640,0
2009-09-03T00:00:00+0530,307.5,309.75,305.5,307.1,240102,0
2009-09-04T00:00:00+0530,307.5,309.45,305,306.48,53080,0
2009-09-07T00:00:00+0530,307.5,312.75,306.07,312.1,193746,0
2009-09-08T00:00:00+0530,311.5,319.85,308.02,309.98,254002,0
2009-09-09T00:00:00+0530,310,317.5,305,307.62,229126,0
2009-09-10T00:00:00+0530,314.55,314.55,306.5,308.32,725212,0
2009-09-11T00:00:00+0530,309.85,310,306.5,307.4,43434,0
2009-09-14T00:00:00+0530,308,309.25,305.1,307.5,63490,0
2009-09-15T00:00:00+0530,309,310.5,305.65,308.18,319956,0
2009-09-16T00:00:00+0530,309.95,310.02,307.5,308.48,558714,0
2009-09-17T00:00:00+0530,307.5,309.85,305.57,307.55,352078,0
2009-09-18T00:00:00+0530,312.4,316.43,309,314.7,659308,0
2009-09-22T00:00:00+0530,315.5,319.5,313.55,316.32,86826,0
2009-09-23T00:00:00+0530,316,317,310.05,310.6,42898,0
2009-09-24T00:00:00+0530,310.5,313.5,305.6,308.7,181508,0
2009-09-25T00:00:00+0530,309.45,312.75,308.18,310.12,139986,0
2009-09-29T00:00:00+0530,310.5,322,310.3,317.48,768980,0
2009-09-30T00:00:00+0530,318.5,324.45,314.5,316.35,416860,0
2009-10-01T00:00:00+0530,317.5,318,309.52,314.6,250420,0
2009-10-05T00:00:00+0530,310,319.5,307.75,316.95,264700,0
2009-10-06T00:00:00+0530,317.5,326.07,310.5,324.23,442582,0
2009-10-07T00:00:00+0530,328.5,337.5,324.52,331.05,620380,0
2009-10-08T00:00:00+0530,334.45,342.98,330.5,340.05,484102,0
2009-10-09T00:00:00+0530,344.32,349.9,335.6,339.55,279580,0
2009-10-12T00:00:00+0530,339.5,344.85,335.55,343.02,147084,0
2009-10-14T00:00:00+0530,346.95,352.4,341.5,346.32,227934,0
2009-10-15T00:00:00+0530,347,349.45,337.55,340.85,130402,0
2009-10-16T00:00:00+0530,349.2,349.2,340,341.5,506324,0
2009-10-20T00:00:00+0530,335.05,346.98,335.05,345.07,72770,0
2009-10-21T00:00:00+0530,344.4,348.45,338.05,346.57,168582,0
2009-10-22T00:00:00+0530,348.5,349.5,342.52,346.75,126594,0
2009-10-23T00:00:00+0530,350,369,349.05,354.12,225984,0
2009-10-26T00:00:00+0530,359.95,367.5,359.95,362.55,306264,0
2009-10-27T00:00:00+0530,362.55,362.55,347.55,349.02,55282,0
2009-10-28T00:00:00+0530,355,361.4,350.15,352.1,88346,0
2009-10-29T00:00:00+0530,350,355,346.52,353.2,53430,0
2009-10-30T00:00:00+0530,353.2,362.35,346.02,350.27,175166,0
2009-11-03T00:00:00+0530,351.5,352.35,343.1,350.23,223836,0
2009-11-04T00:00:00+0530,350.23,355,347,349.23,65818,0
2009-11-05T00:00:00+0530,350.52,352.95,344.98,347.73,60690,0
2009-11-06T00:00:00+0530,350,352.35,345,350.3,53226,0
2009-11-09T00:00:00+0530,350.5,353.48,347,350.05,158558,0
2009-11-10T00:00:00+0530,351.25,352.25,339.75,340,806618,0
2009-11-11T00:00:00+0530,339.9,344.4,330,339.98,210040,0
2009-11-12T00:00:00+0530,344.95,344.95,336.07,340.68,103794,0
2009-11-13T00:00:00+0530,342.5,343.7,331.07,340.95,159908,0
2009-11-16T00:00:00+0530,343,346,340.05,343.93,48046,0
2009-11-17T00:00:00+0530,348.95,348.95,340.55,341.43,60286,0
2009-11-18T00:00:00+0530,340.5,340.98,336.55,337.05,129628,0
2009-11-19T00:00:00+0530,339.5,352.5,337.5,339.93,287332,0
2009-11-20T00:00:00+0530,342.5,344.82,340.02,340.77,63448,0
2009-11-23T00:00:00+0530,342.5,343.5,334.75,337.32,263426,0
2009-11-24T00:00:00+0530,339.98,342,334.62,336.05,82132,0
2009-11-25T00:00:00+0530,335.75,342.5,335.75,341.15,129532,0
2009-11-26T00:00:00+0530,341,348.5,341,345.77,246114,0
2009-11-27T00:00:00+0530,345.75,349.98,338,342.8,360658,0
2009-11-30T00:00:00+0530,346.5,347.45,342.05,343.75,75998,0
2009-12-01T00:00:00+0530,344,348,343,346.02,61574,0
2009-12-02T00:00:00+0530,346.5,347,342.62,343.88,58190,0
2009-12-03T00:00:00+0530,345.6,347,342,342.8,75690,0
2009-12-04T00:00:00+0530,342.02,345.5,341.6,342.38,91350,0
2009-12-07T00:00:00+0530,342.75,345,340.57,342.05,55854,0
2009-12-08T00:00:00+0530,341.35,345,341.35,344.05,79244,0
2009-12-09T00:00:00+0530,346.75,346.75,344.1,344.98,59814,0
2009-12-10T00:00:00+0530,337.5,343.93,325.45,339.95,62418,0
2009-12-11T00:00:00+0530,342.5,344.48,338.05,339.4,69146,0
2009-12-14T00:00:00+0530,339.4,342.2,337,338.73,545252,0
2009-12-15T00:00:00+0530,338,341.5,335.1,336.05,57586,0
2009-12-16T00:00:00+0530,336.25,336.25,330,332.07,193358,0
2009-12-17T00:00:00+0530,332.5,334.62,331,332.1,47960,0
2009-12-18T00:00:00+0530,332.5,334.98,330.75,331.52,83156,0
2009-12-21T00:00:00+0530,334.35,334.35,327.6,329.12,166994,0
2009-12-22T00:00:00+0530,330,330,327.5,329.15,37274,0
2009-12-23T00:00:00+0530,327.5,333.43,326.45,331.8,82402,0
2009-12-24T00:00:00+0530,332.5,332.85,330,331.73,34312,0
2009-12-29T00:00:00+0530,331.5,333.9,326.07,327.4,106568,0
2009-12-30T00:00:00+0530,327.5,335.98,327.5,333.05,99916,0
2009-12-31T00:00:00+0530,335,339,327.75,329.5,427876,0
2010-01-04T00:00:00+0530,334,346.25,331,343.27,226504,0
2010-01-05T00:00:00+0530,346,349,340,342.73,274586,0
2010-01-06T00:00:00+0530,336.18,348.5,336.18,343.65,196952,0
2010-01-07T00:00:00+0530,345,349.1,341.5,346.77,167180,0
2010-01-08T00:00:00+0530,347.5,353.25,340.15,341.48,153168,0
2010-01-11T00:00:00+0530,342.52,347,342.02,345,206698,0
2010-01-12T00:00:00+0530,337.5,346.85,335.55,341.38,117452,0
2010-01-13T00:00:00+0530,341,349.85,338,347.9,174020,0
2010-01-14T00:00:00+0530,345,351.4,340.25,341.23,219404,0
2010-01-15T00:00:00+0530,345,345,339.52,341.25,166264,0
2010-01-18T00:00:00+0530,344.85,354.98,342.5,353.27,333484,0
2010-01-19T00:00:00+0530,354,360.32,351,352.73,308734,0
2010-01-20T00:00:00+0530,343.05,355,316.35,352.65,90982,0
2010-01-21T00:00:00+0530,351.5,356.5,345,346.2,86902,0
2010-01-22T00:00:00+0530,345.25,346.5,338.05,344.15,81318,0
2010-01-25T00:00:00+0530,340.5,344.95,339.5,341.3,35544,0
2010-01-27T00:00:00+0530,338.55,341,332.6,335.05,146284,0
2010-01-28T00:00:00+0530,336.5,337.5,325,328.4,257050,0
2010-01-29T00:00:00+0530,325.5,344.62,325.5,339.52,300140,0
2010-02-01T00:00:00+0530,344.45,363.9,339.05,361.73,385566,0
2010-02-02T00:00:00+0530,362.5,371.95,354.05,355.9,236874,0
2010-02-03T00:00:00+0530,356.62,361,354.25,354.98,56034,0
2010-02-04T00:00:00+0530,359.5,359.5,348.95,351.18,56544,0
2010-02-05T00:00:00+0530,345,354,342.5,346.73,97726,0
2010-02-08T00:00:00+0530,355,357.45,345.5,347.4,91124,0
2010-02-09T00:00:00+0530,348,349.45,345.1,347.45,28980,0
2010-02-10T00:00:00+0530,348.5,352.5,347.52,350.05,214956,0
2010-02-11T00:00:00+0530,351,355.5,347.57,350.8,147506,0
2010-02-15T00:00:00+0530,359,387.43,346.05,355.9,171388,0
2010-02-16T00:00:00+0530,357.55,357.55,350,352.52,76790,0
2010-02-17T00:00:00+0530,352.52,354.82,350,350.98,82156,0
2010-02-18T00:00:00+0530,350.98,354.45,348.5,349.15,175874,0
2010-02-19T00:00:00+0530,349.48,357,347.75,349.25,80342,0
2010-02-22T00:00:00+0530,351.5,353.2,348.25,352.48,67122,0
2010-02-23T00:00:00+0530,351.73,355,351,352.62,52950,0
2010-02-24T00:00:00+0530,352.5,352.5,345,346.93,57228,0
2010-02-25T00:00:00+0530,342.55,348.5,337.77,339.05,195254,0
2010-02-26T00:00:00+0530,337.5,352.55,335,344.12,436248,0
2010-03-02T00:00:00+0530,345.5,352.5,345.5,349.18,86730,0
2010-03-03T00:00:00+0530,352.5,354.75,349.55,352.68,96958,0
2010-03-04T00:00:00+0530,352.9,356.32,350.45,353.05,97188,0
2010-03-05T00:00:00+0530,353.5,354.98,348.05,352.62,70204,0
2010-03-08T00:00:00+0530,355.8,356.82,353,354.52,36824,0
2010-03-09T00:00:00+0530,354.4,364,351.62,358.8,134530,0
2010-03-10T00:00:00+0530,360,364.43,355.5,357.55,119034,0
2010-03-11T00:00:00+0530,345,389.6,332.52,363.65,244804,0
2010-03-12T00:00:00+0530,357.5,370,338.2,368.2,237202,0
2010-03-15T00:00:00+0530,370,370,361.6,362.73,94620,0
2010-03-16T00:00:00+0530,367,367,360.07,361.52,50326,0
2010-03-17T00:00:00+0530,362.55,365.43,357.5,358.32,42246,0
2010-03-18T00:00:00+0530,363.5,363.5,357.5,359.38,23632,0
2010-03-19T00:00:00+0530,360,361.45,356.5,357.27,43592,0
2010-03-22T00:00:00+0530,357,362.48,355,358.07,39276,0
2010-03-23T00:00:00+0530,361.45,361.45,356.02,357.25,172712,0
2010-03-25T00:00:00+0530,360.45,360.45,351.5,353.25,179558,0
2010-03-26T00:00:00+0530,355,355,345.3,348.27,241254,0
2010-03-29T00:00:00+0530,350,354.5,339.5,340.32,420808,0
2010-03-30T00:00:00+0530,341.1,345.95,339,339.68,151686,0
2010-03-31T00:00:00+0530,340.2,342.25,336.5,337.65,237872,0
2010-04-01T00:00:00+0530,339.98,342.45,336.65,337.75,168112,0
2010-04-05T00:00:00+0530,339.85,342.25,337.5,339.27,167014,0
2010-04-06T00:00:00+0530,340.68,348.25,339.8,345.9,1009030,0
2010-04-07T00:00:00+0530,347.98,358.5,346.95,355.27,1061506,0
2010-04-08T00:00:00+0530,354.05,354.88,348.05,351.73,499294,0
2010-04-09T00:00:00+0530,349.5,360.1,348.5,357.25,303332,0
2010-04-12T00:00:00+0530,357.25,361.5,355.02,357.3,87144,0
2010-04-13T00:00:00+0530,358,359,355,357.3,73496,0
2010-04-15T00:00:00+0530,355.55,359.4,355.55,358.02,585176,0
2010-04-16T00:00:00+0530,357.6,370,357,366.98,387240,0
2010-04-19T00:00:00+0530,366.5,366.5,360,361.95,73610,0
2010-04-20T00:00:00+0530,363.5,364.75,359.05,361.85,85416,0
2010-04-21T00:00:00+0530,361.85,364.85,360,363.27,35872,0
2010-04-22T00:00:00+0530,364,369,362.5,367.52,62878,0
2010-04-23T00:00:00+0530,368.48,378,367,375.68,214574,0
2010-04-26T00:00:00+0530,377.5,379.75,375.02,377.4,178652,0
2010-04-27T00:00:00+0530,376.05,382.2,376.05,381.32,93334,0
2010-04-28T00:00:00+0530,380,381.73,373.52,376.4,83598,0
2010-04-29T00:00:00+0530,376.18,380.95,364,366.32,138362,0
2010-04-30T00:00:00+0530,370,373.45,368,371,88722,0
2010-05-03T00:00:00+0530,373.52,385.5,370.48,380.23,129602,0
2010-05-04T00:00:00+0530,382.55,384.98,375.55,377.62,73244,0
2010-05-05T00:00:00+0530,367.8,379.5,367.8,377.7,53866,0
2010-05-06T00:00:00+0530,376.05,380.93,372.57,373.7,41654,0
2010-05-07T00:00:00+0530,369.55,372.45,368,370.27,42232,0
2010-05-10T00:00:00+0530,372.5,373.95,368.07,370.18,91492,0
2010-05-11T00:00:00+0530,371.5,373,367.52,368.05,700510,0
2010-05-12T00:00:00+0530,368,371.98,365,367.48,731530,0
2010-05-13T00:00:00+0530,369.75,370.48,366.62,369.1,49664,0
2010-05-14T00:00:00+0530,369.5,370.95,364.05,365.65,41646,0
2010-05-17T00:00:00+0530,364,373.98,361.02,364.9,59762,0
2010-05-18T00:00:00+0530,370,370,358.5,363.05,104348,0
2010-05-19T00:00:00+0530,360.5,363,347.52,349.98,92780,0
2010-05-20T00:00:00+0530,349.5,361.5,346.5,358.18,75220,0
2010-05-21T00:00:00+0530,357.75,357.75,350.7,351.9,74782,0
2010-05-24T00:00:00+0530,357.5,358,349.5,351.95,134754,0
2010-05-25T00:00:00+0530,346.57,359,345.5,346.02,196400,0
2010-05-26T00:00:00+0530,347.45,351.98,347.45,350.95,60922,0
2010-05-27T00:00:00+0530,353.8,363.5,345.05,356.8,266570,0
2010-05-28T00:00:00+0530,367.45,372.85,360.8,366.57,496724,0
2010-05-31T00:00:00+0530,365,382.5,363,378.77,182530,0
2010-06-01T00:00:00+0530,375.05,379.75,374.02,376.27,86602,0
2010-06-02T00:00:00+0530,375.5,406.5,374.5,401.05,520876,0
2010-06-03T00:00:00+0530,402.5,411.75,400,401.68,496290,0
2010-06-04T00:00:00+0530,401.85,412.5,396.65,406.52,460242,0
2010-06-07T00:00:00+0530,390.77,415.85,375.05,410.3,205172,0
2010-06-08T00:00:00+0530,414.98,420,410.52,414.52,305328,0
2010-06-09T00:00:00+0530,410.77,417.25,407.68,408.82,151178,0
2010-06-10T00:00:00+0530,413.55,414.2,398,405.52,352780,0
2010-06-11T00:00:00+0530,406.5,415,405,407.75,113050,0
2010-06-14T00:00:00+0530,405.77,415.5,405,411.18,79856,0
2010-06-15T00:00:00+0530,411.55,417.5,409.02,413.77,69816,0
2010-06-16T00:00:00+0530,412.5,421.5,411.5,418.07,195486,0
2010-06-17T00:00:00+0530,424.5,424.5,410.5,411.62,138128,0
2010-06-18T00:00:00+0530,415,417.32,410.55,413.8,261116,0
2010-06-21T00:00:00+0530,414.27,420.5,414.05,419.07,192662,0
2010-06-22T00:00:00+0530,418.62,420,413.77,416.73,114008,0
2010-06-23T00:00:00+0530,416,419.43,415,418.12,70974,0
2010-06-24T00:00:00+0530,401.1,425.9,401.1,423.8,119716,0
2010-06-25T00:00:00+0530,423.5,431.5,420.5,423.93,111880,0
2010-06-28T00:00:00+0530,421,427.4,420,424.12,104154,0
2010-06-29T00:00:00+0530,424.5,428.38,421.02,421.88,145880,0
2010-06-30T00:00:00+0530,416.5,423.95,416.5,418.57,140124,0
2010-07-01T00:00:00+0530,419.9,423.6,415.52,420.3,273390,0
2010-07-02T00:00:00+0530,420,424.88,418,419.95,43866,0
2010-07-05T00:00:00+0530,419,425,418,420.88,59886,0
2010-07-06T00:00:00+0530,421,423.5,420,420.75,574390,0
2010-07-07T00:00:00+0530,420,427.5,420,424.45,122432,0
2010-07-08T00:00:00+0530,423,433.5,423,426.7,288418,0
2010-07-09T00:00:00+0530,422.5,429.95,422.5,424.35,51200,0
2010-07-12T00:00:00+0530,425.1,429,422.15,423.32,61724,0
2010-07-13T00:00:00+0530,427.5,427.55,423.35,424.93,114870,0
2010-07-14T00:00:00+0530,427.2,428.5,422.55,423.57,108054,0
2010-07-15T00:00:00+0530,427.5,428.57,417.1,422.45,357294,0
2010-07-16T00:00:00+0530,425.82,425.82,420.12,422.8,291906,0
2010-07-19T00:00:00+0530,422,425,419.18,423,292016,0
2010-07-20T00:00:00+0530,423.57,426.35,420,420.4,116090,0
2010-07-21T00:00:00+0530,424.95,424.95,416.5,418.07,125266,0
2010-07-22T00:00:00+0530,418.07,426,416,424.93,147424,0
2010-07-23T00:00:00+0530,427.43,427.43,422.5,423.15,290940,0
2010-07-26T00:00:00+0530,418.05,427.4,417.85,426.4,113560,0
2010-07-27T00:00:00+0530,426.4,428,422.05,423.2,89332,0
2010-07-28T00:00:00+0530,422.5,425.85,422.5,424.35,95064,0
2010-07-29T00:00:00+0530,421,427.5,417.57,422.25,451128,0
2010-07-30T00:00:00+0530,422.93,424.2,419,421.52,89798,0
2010-08-02T00:00:00+0530,423.62,425.8,421.1,424.98,96942,0
2010-08-03T00:00:00+0530,425.5,434.2,423,425.07,308516,0
2010-08-04T00:00:00+0530,426.48,427.85,422.57,424,62092,0
2010-08-05T00:00:00+0530,426.5,426.98,419.3,420.4,185696,0
2010-08-06T00:00:00+0530,417.5,424.2,417.12,419.27,82438,0
2010-08-09T00:00:00+0530,415.55,425,414,423.2,87570,0
2010-08-10T00:00:00+0530,424.45,424.5,420.2,421.1,56760,0
2010-08-11T00:00:00+0530,420.55,427.3,420.55,423.9,138406,0
2010-08-12T00:00:00+0530,423.82,427.25,420.62,422.48,105044,0
2010-08-13T00:00:00+0530,424.1,426,420.65,424.52,76466,0
2010-08-16T00:00:00+0530,423.5,427.05,419,421.82,126176,0
2010-08-17T00:00:00+0530,420,424.45,416.3,419.93,193356,0
2010-08-18T00:00:00+0530,420.98,425.7,420,424.2,179954,0
2010-08-19T00:00:00+0530,424.2,425.32,415.5,416.43,327860,0
2010-08-20T00:00:00+0530,423.4,424.95,412.5,414.2,302366,0
2010-08-23T00:00:00+0530,415,417.5,407.5,409.2,236886,0
2010-08-24T00:00:00+0530,414.18,419.25,407.5,417.18,345892,0
2010-08-25T00:00:00+0530,418.5,418.75,412,416.07,596778,0
2010-08-26T00:00:00+0530,417.45,417.5,409.6,412.45,202026,0
2010-08-27T00:00:00+0530,412.45,412.45,406,407.05,85862,0
2010-08-30T00:00:00+0530,407.5,411.55,393.57,397.6,144982,0
2010-08-31T00:00:00+0530,397.5,421.4,394.5,412.77,332506,0
2010-09-01T00:00:00+0530,414.5,417.25,411,413.27,95820,0
2010-09-02T00:00:00+0530,414.5,420.82,412.5,414.3,152262,0
2010-09-03T00:00:00+0530,415.27,417.98,414,415.02,190954,0
2010-09-06T00:00:00+0530,415.12,418.95,409.88,412.12,161704,0
2010-09-07T00:00:00+0530,413.02,415.12,410.65,411.93,161066,0
2010-09-08T00:00:00+0530,414.45,414.68,411.6,413.4,65376,0
2010-09-09T00:00:00+0530,414,416,412,413.43,118532,0
2010-09-13T00:00:00+0530,416,417.25,412.02,412.5,168216,0
2010-09-14T00:00:00+0530,414.85,414.93,408,409.12,289754,0
2010-09-15T00:00:00+0530,414,414,405.55,407.57,292718,0
2010-09-16T00:00:00+0530,408,411.45,405.55,409.02,243278,0
2010-09-17T00:00:00+0530,409.02,414,406.32,410.73,261692,0
2010-09-20T00:00:00+0530,414.5,436.45,410.1,429.62,849912,0
2010-09-21T00:00:00+0530,431,434.9,419,429.55,416742,0
2010-09-22T00:00:00+0530,430,439.02,425.05,434.8,461456,0
2010-09-23T00:00:00+0530,435.05,447.43,427.5,443.12,416784,0
2010-09-24T00:00:00+0530,443.75,462,443.5,459.6,659706,0
2010-09-27T00:00:00+0530,456.5,464,454.52,455.88,237942,0
2010-09-28T00:00:00+0530,455,455,431,449.32,253080,0
2010-09-29T00:00:00+0530,451.27,453.9,437.5,439.02,232532,0
2010-09-30T00:00:00+0530,437.5,445,433.5,435.62,172184,0
2010-10-01T00:00:00+0530,435.6,445,434.98,443.2,414336,0
2010-10-04T00:00:00+0530,444,451,440.5,445.32,456194,0
2010-10-05T00:00:00+0530,445.32,446.93,439.25,440.43,383028,0
2010-10-06T00:00:00+0530,440.43,445.35,434.5,435.6,241632,0
2010-10-07T00:00:00+0530,436.5,440,422.5,425.02,336524,0
2010-10-08T00:00:00+0530,425,431.98,425,429.55,556808,0
2010-10-11T00:00:00+0530,430.65,437.5,424.55,427.48,751742,0
2010-10-12T00:00:00+0530,427.52,429.95,417.5,419.32,693492,0
2010-10-13T00:00:00+0530,421,425,417.4,421.23,381330,0
2010-10-14T00:00:00+0530,425,434.45,423.5,425.27,744850,0
2010-10-15T00:00:00+0530,424.5,430,420.15,422.68,362948,0
2010-10-18T00:00:00+0530,427.23,433.5,417.68,429.07,296022,0
2010-10-19T00:00:00+0530,433.5,433.5,425.12,426.85,153208,0
2010-10-20T00:00:00+0530,423.62,427.5,421.5,423.1,58826,0
2010-10-21T00:00:00+0530,425,429.8,424.25,427.6,96104,0
2010-10-22T00:00:00+0530,433.48,438.5,427,430.2,201892,0
2010-10-25T00:00:00+0530,433.55,434.48,427.55,429.1,471552,0
2010-10-26T00:00:00+0530,429.05,432.2,429.05,431.23,279300,0
2010-10-27T00:00:00+0530,429,442,429,437.43,550968,0
2010-10-28T00:00:00+0530,445,445,435.05,437.8,1000382,0
2010-10-29T00:00:00+0530,437.48,441.45,434.62,440.07,392926,0
2010-11-01T00:00:00+0530,442.82,450,440,441.55,174674,0
2010-11-02T00:00:00+0530,443,443,439.52,441.38,68494,0
2010-11-03T00:00:00+0530,442.5,447.68,440.55,443.6,205738,0
2010-11-04T00:00:00+0530,444.5,448.9,442.5,445.57,266170,0
2010-11-05T00:00:00+0530,445.9,447.5,442.77,445.12,26700,0
2010-11-08T00:00:00+0530,430,447,430,438.77,73290,0
2010-11-09T00:00:00+0530,443,502.4,438.77,472.82,2465556,0
2010-11-10T00:00:00+0530,470,477.5,452,452.95,406420,0
2010-11-11T00:00:00+0530,455,455,435.62,438.8,425524,0
2010-11-12T00:00:00+0530,438.5,440,430.5,432.12,185810,0
2010-11-15T00:00:00+0530,402.5,441.93,402.5,438.93,332092,0
2010-11-16T00:00:00+0530,442,447,434.52,441.75,530344,0
2010-11-18T00:00:00+0530,444,448.6,437.5,442.65,423310,0
2010-11-19T00:00:00+0530,442.5,447.5,437.55,441.57,236522,0
2010-11-22T00:00:00+0530,448.85,470,431.65,439.8,92526,0
2010-11-23T00:00:00+0530,439,444,434.5,440.27,190918,0
2010-11-24T00:00:00+0530,440.38,452.25,431.2,437.9,421822,0
2010-11-25T00:00:00+0530,420,442.45,420,428.62,327986,0
2010-11-26T00:00:00+0530,430.05,436.95,407.35,410.75,696282,0
2010-11-29T00:00:00+0530,415,434.98,414.5,430.15,224600,0
2010-11-30T00:00:00+0530,425.2,447.5,425.18,443,400102,0
2010-12-01T00:00:00+0530,442.5,446.5,440,442,121120,0
2010-12-02T00:00:00+0530,445,448.45,441.1,442.35,147810,0
2010-12-03T00:00:00+0530,447.95,447.95,441.02,442.27,168110,0
2010-12-06T00:00:00+0530,441,446.98,434.5,439.12,185212,0
2010-12-07T00:00:00+0530,438.5,441,427.25,431.95,164396,0
2010-12-08T00:00:00+0530,432,433,423.52,425.07,87040,0
2010-12-09T00:00:00+0530,442.5,442.5,414.55,417.25,76348,0
2010-12-10T00:00:00+0530,416.5,425,412.57,422.05,77020,0
2010-12-13T00:00:00+0530,426,434,424,427.25,120552,0
2010-12-14T00:00:00+0530,426.95,431.25,425,427.55,180482,0
2010-12-15T00:00:00+0530,427.55,430.5,417,421.15,117416,0
2010-12-16T00:00:00+0530,421,426,415.27,425.3,63770,0
2010-12-20T00:00:00+0530,426.2,438.85,422.57,435.95,296712,0
2010-12-21T00:00:00+0530,437.57,440.05,430.05,432.62,170886,0
2010-12-22T00:00:00+0530,433.5,436.35,431.25,433.38,248716,0
2010-12-23T00:00:00+0530,431.55,434.5,427,428.48,20798,0
2010-12-24T00:00:00+0530,427.5,430.48,422.6,424.52,46642,0
2010-12-27T00:00:00+0530,430.9,431.5,425,425.57,21744,0
2010-12-28T00:00:00+0530,429.5,429.5,410,424.52,196708,0
2010-12-29T00:00:00+0530,427.88,429.5,424,428.65,84542,0
2010-12-30T00:00:00+0530,429.5,435.27,427.55,433.23,114988,0
2010-12-31T00:00:00+0530,433.23,439.9,433.05,434.93,188812,0
2011-01-03T00:00:00+0530,435.52,437,430.5,434.55,46854,0
2011-01-04T00:00:00+0530,435,439.05,432.7,434.88,340092,0
2011-01-05T00:00:00+0530,436.12,437.25,425.07,429.23,126514,0
2011-01-06T00:00:00+0530,434.43,434.5,426.38,427.65,78470,0
2011-01-07T00:00:00+0530,426.88,432.38,425.5,427.35,95148,0
2011-01-10T00:00:00+0530,427.35,429.05,413.5,415.93,47894,0
2011-01-11T00:00:00+0530,417.77,423.48,416.5,417.05,235520,0
2011-01-12T00:00:00+0530,417.57,429.95,417.52,422.32,517636,0
2011-01-13T00:00:00+0530,424,429.5,417.5,420.48,103786,0
2011-01-14T00:00:00+0530,420.5,425,418,422.52,883702,0
2011-01-17T00:00:00+0530,422.5,424.5,416.5,417.27,15770,0
2011-01-18T00:00:00+0530,417.5,422,416,418.1,31408,0
2011-01-19T00:00:00+0530,417.6,418.88,413.23,413.93,439948,0
2011-01-20T00:00:00+0530,412.5,426.45,406.5,424.15,293690,0
2011-01-21T00:00:00+0530,420,424.88,419.05,421.15,136192,0
2011-01-24T00:00:00+0530,422.35,424,419,421.07,60052,0
2011-01-25T00:00:00+0530,420.15,423.93,420,421.45,63814,0
2011-01-27T00:00:00+0530,421.5,423.4,417.5,421.75,104454,0
2011-01-28T00:00:00+0530,422,428.48,416.88,424.05,277610,0
2011-01-31T00:00:00+0530,420,439.62,402.62,412.02,1544766,0
2011-02-01T00:00:00+0530,405,410.55,398.55,402.18,932002,0
2011-02-02T00:00:00+0530,402,405.98,380.02,393.6,254154,0
2011-02-03T00:00:00+0530,395,405,393.5,402.35,121584,0
2011-02-04T00:00:00+0530,403.52,410.85,400.52,405.8,273536,0
2011-02-07T00:00:00+0530,406,411,400,406,318066,0
2011-02-08T00:00:00+0530,414.85,420,399.05,406.27,736314,0
2011-02-09T00:00:00+0530,407.48,412.5,401,408.55,581698,0
